CUSTOMERNUM,LOANNUM,TRANSACTIONID,TRANSACTIONCREATEDATE,TRANSACTIONEFFECTIVEDATE,TRANSACTIONAMT(INR),TRANSACTIONCODE,TRANSACTIONDESCRIPTION,PAYMENTTYPE,REVERSALTRANSACTIONID,REVERSALDATE,REVERSALAMOUNT,REVERSALREASONCODE,REVERSALPAYMENTTYPE,RunDate
,1613223,26805380,20-02-2024 00:00,20-02-2024 00:00,1205,DPAY,,Debit,,,,,,13-04-2024
,2022238,26644415,06-02-2024 00:00,06-02-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,3018325,26991801,05-03-2024 00:00,05-03-2024 00:00,500,DPAY,,Debit,,,,,,13-04-2024
,1791037,26495745,24-01-2024 00:00,24-01-2024 00:00,33636.22,DLRT,Dlr Trade-In Payoff,Other,,,,,,13-04-2024
,2008401,27160919,19-03-2024 00:00,19-03-2024 00:00,22050.48,ICPO,Insurance Pymt/Pyoff,Other,,,,,,13-04-2024
,2056746,26968018,02-03-2024 00:00,02-03-2024 00:00,739.8,DPAY,,Debit,,,,,,13-04-2024
,2029771,26890412,27-02-2024 00:00,27-02-2024 00:00,640.43,DPAY,,Debit,,,,,,13-04-2024
,1619790,26667157,08-02-2024 00:00,08-02-2024 00:00,421.63,DPAY,,Debit,,,,,,13-04-2024
,2060947,27361214,05-04-2024 00:00,05-04-2024 00:00,682.47,DPAY,,Debit,,,,,,13-04-2024
,1798230,27214744,22-03-2024 00:00,22-03-2024 00:00,308.84,DPAY,,Debit,,,,,,13-04-2024
,1661222,26525430,26-01-2024 00:00,26-01-2024 00:00,675.59,DPAY,,Debit,,,,,,13-04-2024
,1587393,26667079,08-02-2024 00:00,08-02-2024 00:00,220,DPAY,,Debit,,,,,,13-04-2024
,1780899,27388097,08-04-2024 00:00,08-04-2024 00:00,623.16,DPAY,,Debit,,,,,,13-04-2024
,3026408,27070711,12-03-2024 00:00,12-03-2024 00:00,930.07,DPAY,,Debit,,,,,,13-04-2024
,1577584,27407731,10-04-2024 00:00,10-04-2024 00:00,485.92,DPAY,,Debit,,,,,,13-04-2024
,2022238,26806320,20-02-2024 00:00,20-02-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,1778299,27217747,23-03-2024 00:00,23-03-2024 00:00,648.71,DPAY,,Debit,,,,,,13-04-2024
,1798230,26848248,23-02-2024 00:00,23-02-2024 00:00,700,DPAY,,Debit,,,,,,13-04-2024
,2007081,26768685,16-02-2024 00:00,16-02-2024 00:00,400,DPAY,,Debit,,,,,,13-04-2024
,2030424,27225676,24-03-2024 00:00,24-03-2024 00:00,684.01,DPAY,,Debit,,,,,,13-04-2024
,1834845,26678911,09-02-2024 00:00,09-02-2024 00:00,649.91,CPAY,,Check,,,,,,13-04-2024
,1857085,26416654,17-01-2024 00:00,17-01-2024 00:00,490,CPAY,,Check,,,,,,13-04-2024
,1640853,26832309,22-02-2024 00:00,22-02-2024 00:00,200,DPAY,,Debit,,,,,,13-04-2024
,2022238,27328573,02-04-2024 00:00,02-04-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,1640853,27214220,22-03-2024 00:00,22-03-2024 00:00,551.12,DPAY,,Debit,,,,,,13-04-2024
,1788504,27328198,02-04-2024 00:00,02-04-2024 00:00,675.96,DPAY,,Debit,,,,,,13-04-2024
,1602317,26485359,23-01-2024 00:00,23-01-2024 00:00,601.16,DPAY,,Debit,,,,,,13-04-2024
,1853795,27012314,07-03-2024 00:00,07-03-2024 00:00,697.59,DPAY,,Debit,,,,,,13-04-2024
,1674944,27176611,20-03-2024 00:00,20-03-2024 00:00,731.85,DPAY,,Debit,,,,,,13-04-2024
,1788272,27281622,29-03-2024 00:00,29-03-2024 00:00,666.97,DPAY,,Debit,,,,,,13-04-2024
,3076645,26668551,08-02-2024 00:00,08-02-2024 00:00,878.19,DPAY,,Debit,,,,,,13-04-2024
,1778299,26713478,12-02-2024 00:00,12-02-2024 00:00,617.82,DPAY,,Debit,,,,,,13-04-2024
,3195158,27409446,10-04-2024 00:00,10-04-2024 00:00,605.84,DPAY,,Debit,,,,,,13-04-2024
,3090061,26496813,24-01-2024 00:00,24-01-2024 00:00,729.84,DPAY,,Debit,,,,,,13-04-2024
,3157972,27230693,25-03-2024 00:00,25-03-2024 00:00,200,DPAY,,Debit,,,,,,13-04-2024
,1587393,26832144,22-02-2024 00:00,22-02-2024 00:00,702,DPAY,,Debit,,,,,,13-04-2024
,1872423,26526348,26-01-2024 00:00,26-01-2024 00:00,709.59,DPAY,,Debit,,,,,,13-04-2024
,1876853,27146878,18-03-2024 00:00,18-03-2024 00:00,533.52,DPAY,,Debit,,,,,,13-04-2024
,1577584,26698842,10-02-2024 00:00,10-02-2024 00:00,485.92,DPAY,,Debit,,,,,,13-04-2024
,3011971,26890813,27-02-2024 00:00,27-02-2024 00:00,760,DPAY,,Debit,,,,,,13-04-2024
,1826544,27024138,08-03-2024 00:00,08-03-2024 00:00,624.21,DPAY,,Debit,,,,,,13-04-2024
,2045293,27037567,09-03-2024 00:00,09-03-2024 00:00,260.26,DPAY,,Debit,,,,,,13-04-2024
,2045293,26547962,28-01-2024 00:00,28-01-2024 00:00,200.2,DPAY,,Debit,,,,,,13-04-2024
,3193652,27398266,09-04-2024 00:00,09-04-2024 00:00,738.24,DPAY,,Debit,,,,,,13-04-2024
,1674944,26753549,15-02-2024 00:00,15-02-2024 00:00,731.85,DPAY,,Debit,,,,,,13-04-2024
,1571801,27300586,30-03-2024 00:00,30-03-2024 00:00,778.57,DPAY,,Debit,,,,,,13-04-2024
,1588060,26872468,25-02-2024 00:00,25-02-2024 00:00,586.27,CPAY,,Check,,,,,,13-04-2024
,1788504,26615146,02-02-2024 00:00,02-02-2024 00:00,675.96,DPAY,,Debit,,,,,,13-04-2024
,2040262,26699477,10-02-2024 00:00,10-02-2024 00:00,1000,CPAY,,Check,,,,,,13-04-2024
,1588060,26476216,22-01-2024 00:00,22-01-2024 00:00,586.27,CPAY,,Check,,,,,,13-04-2024
,1607548,27372798,06-04-2024 00:00,06-04-2024 00:00,595.01,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2091397,26679520,09-02-2024 00:00,09-02-2024 00:00,215,DPAY,,Debit,,,,,,13-04-2024
,1779040,26553331,29-01-2024 00:00,29-01-2024 00:00,571.99,DPAY,,Debit,,,,,,13-04-2024
,1662766,26847735,23-02-2024 00:00,23-02-2024 00:00,624.87,CPAY,,Check,,,,,,13-04-2024
,3034578,27192059,21-03-2024 00:00,21-03-2024 00:00,718.1,DPAY,,Debit,,,,,,13-04-2024
,1834175,26981997,04-03-2024 00:00,04-03-2024 00:00,552.95,DPAY,,Debit,,,,,,13-04-2024
,1790732,27442575,12-04-2024 00:00,12-04-2024 00:00,400,DPAY,,Debit,,,,,,13-04-2024
,1640853,26924617,29-02-2024 00:00,29-02-2024 00:00,576.15,DPAY,,Debit,,,,,,13-04-2024
,1720390,27372972,06-04-2024 00:00,06-04-2024 00:00,638,DPAY,,Debit,,,,,,13-04-2024
,2062402,26848954,23-02-2024 00:00,23-02-2024 00:00,688.22,DPAY,,Debit,,,,,,13-04-2024
,1722495,27337089,03-04-2024 00:00,03-04-2024 00:00,787.99,DPAY,,Debit,,,,,,13-04-2024
,1599471,26443336,19-01-2024 00:00,19-01-2024 00:00,508.55,DPAY,,Debit,,,,,,13-04-2024
,2022238,26991394,05-03-2024 00:00,05-03-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,1857085,26754278,15-02-2024 00:00,15-02-2024 00:00,489.92,DPAY,,Debit,,,,,,13-04-2024
,1773613,26906080,28-02-2024 00:00,28-02-2024 00:00,663.56,DPAY,,Debit,,,,,,13-04-2024
,1728047,27253611,27-03-2024 00:00,27-03-2024 00:00,591,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3022111,27384199,07-04-2024 00:00,07-04-2024 00:00,482.13,DPAY,,Debit,,,,,,13-04-2024
,1751916,26702080,11-02-2024 00:00,11-02-2024 00:00,621.62,DPAY,,Debit,,,,,,13-04-2024
,2022238,27160956,19-03-2024 00:00,19-03-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,1578921,27000266,06-03-2024 00:00,06-03-2024 00:00,543.94,DPAY,,Debit,,,,,,13-04-2024
,1620392,26796126,19-02-2024 00:00,15-02-2024 00:00,1424.21,WAR,,Other,,,,,,13-04-2024
,3136579,27192268,21-03-2024 00:00,21-03-2024 00:00,684.86,DPAY,,Debit,,,,,,13-04-2024
,1872423,27097205,14-03-2024 00:00,14-03-2024 00:00,100,DPAY,,Debit,,,,,,13-04-2024
,2084756,27282223,29-03-2024 00:00,29-03-2024 00:00,647.89,CPAY,,Check,,,,,,13-04-2024
,2091397,26668134,08-02-2024 00:00,08-02-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1822188,27070070,12-03-2024 00:00,12-03-2024 00:00,664.86,DPAY,,Debit,,,,,,13-04-2024
,1601442,27214106,22-03-2024 00:00,22-03-2024 00:00,576.96,DPAY,,Debit,,,,,,13-04-2024
,1873256,26806224,20-02-2024 00:00,20-02-2024 00:00,330,DPAY,,Debit,,,,,,13-04-2024
,1662766,27217494,23-03-2024 00:00,23-03-2024 00:00,624.87,CPAY,,Check,,,,,,13-04-2024
,2086434,27083809,13-03-2024 00:00,13-03-2024 00:00,550,DPAY,,Debit,,,,,,13-04-2024
,2086434,26714006,12-02-2024 00:00,12-02-2024 00:00,550,DPAY,,Debit,,,,,,13-04-2024
,2056746,27328659,02-04-2024 00:00,02-04-2024 00:00,739.8,DPAY,,Debit,,,,,,13-04-2024
,1773613,27266762,28-03-2024 00:00,28-03-2024 00:00,663.56,DPAY,,Debit,,,,,,13-04-2024
,1788504,26967663,02-03-2024 00:00,02-03-2024 00:00,675.96,DPAY,,Debit,,,,,,13-04-2024
,1790732,26753970,15-02-2024 00:00,15-02-2024 00:00,330,DPAY,,Debit,,,,,,13-04-2024
,1859933,26656512,07-02-2024 00:00,07-02-2024 00:00,699.41,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2086434,27443282,12-04-2024 00:00,12-04-2024 00:00,520,DPAY,,Debit,,,,,,13-04-2024
,2019162,26890390,27-02-2024 00:00,27-02-2024 00:00,691.75,DPAY,,Debit,,,,,,13-04-2024
,1602317,27217382,23-03-2024 00:00,23-03-2024 00:00,601.16,DPAY,,Debit,,,,,,13-04-2024
,3005473,26477483,22-01-2024 00:00,22-01-2024 00:00,795.86,DPAY,,Debit,,,,,,13-04-2024
,1841428,27053691,10-03-2024 00:00,10-03-2024 00:00,632.81,DPAY,,Debit,,,,,,13-04-2024
,1835388,26396681,15-01-2024 00:00,15-01-2024 00:00,554.39,DPAY,,Debit,,,,,,13-04-2024
,1716885,27360212,05-04-2024 00:00,05-04-2024 00:00,763.75,DPAY,,Debit,,,,,,13-04-2024
,1657014,27023145,08-03-2024 00:00,08-03-2024 00:00,715.84,DPAY,,Debit,,,,,,13-04-2024
,1738673,26462272,20-01-2024 00:00,20-01-2024 00:00,758.9,DPAY,,Debit,,,,,,13-04-2024
,1857374,27217964,23-03-2024 00:00,23-03-2024 00:00,597.36,DPAY,,Debit,,,,,,13-04-2024
,1640853,26878602,26-02-2024 00:00,26-02-2024 00:00,250,DPAY,,Debit,,,,,,13-04-2024
,1807221,27176993,20-03-2024 00:00,20-03-2024 00:00,500,DPAY,,Debit,,,,,,13-04-2024
,1873256,26848679,23-02-2024 00:00,23-02-2024 00:00,333.67,DPAY,,Debit,,,,,,13-04-2024
,1788066,26848197,23-02-2024 00:00,23-02-2024 00:00,539.34,DPAY,,Debit,,,,,,13-04-2024
,2022238,26890396,27-02-2024 00:00,27-02-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,2003253,26833226,22-02-2024 00:00,22-02-2024 00:00,458.43,DPAY,,Debit,,,,,,13-04-2024
,2045293,26862831,24-02-2024 00:00,24-02-2024 00:00,150.15,DPAY,,Debit,,,,,,13-04-2024
,1876853,26416730,17-01-2024 00:00,17-01-2024 00:00,533.52,DPAY,,Debit,,,,,,13-04-2024
,1859933,26982083,04-03-2024 00:00,04-03-2024 00:00,699.41,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2026663,26879387,26-02-2024 00:00,26-02-2024 00:00,568.56,DPAY,,Debit,,,,,,13-04-2024
,3011971,27059878,11-03-2024 00:00,11-03-2024 00:00,723.81,DPAY,,Debit,,,,,,13-04-2024
,1738673,26805722,20-02-2024 00:00,20-02-2024 00:00,758.9,DPAY,,Debit,,,,,,13-04-2024
,1822188,26600950,01-02-2024 00:00,01-02-2024 00:00,667,DPAY,,Debit,,,,,,13-04-2024
,1802297,26981909,04-03-2024 00:00,04-03-2024 00:00,600,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2007081,26991344,05-03-2024 00:00,05-03-2024 00:00,396.48,DPAY,,Debit,,,,,,13-04-2024
,2040256,27267351,28-03-2024 00:00,28-03-2024 00:00,705.84,DPAY,,Debit,,,,,,13-04-2024
,2073295,26477209,22-01-2024 00:00,22-01-2024 00:00,702.01,DPAY,,Debit,,,,,,13-04-2024
,1728047,26788038,17-02-2024 00:00,17-02-2024 00:00,150,DPAY,,Debit,,,,,,13-04-2024
,1855279,27024324,08-03-2024 00:00,08-03-2024 00:00,671.39,DPAY,,Debit,,,,,,13-04-2024
,1857374,26862674,24-02-2024 00:00,24-02-2024 00:00,597.36,DPAY,,Debit,,,,,,13-04-2024
,1788066,27214704,22-03-2024 00:00,22-03-2024 00:00,539.34,DPAY,,Debit,,,,,,13-04-2024
,2079022,27012610,07-03-2024 00:00,07-03-2024 00:00,584.96,DPAY,,Debit,,,,,,13-04-2024
,3055832,27012995,07-03-2024 00:00,07-03-2024 00:00,680.99,CPAY,,Check,,,,,,13-04-2024
,1807221,26428008,18-01-2024 00:00,18-01-2024 00:00,760.18,DPAY,,Debit,,,,,,13-04-2024
,1795327,26788210,17-02-2024 00:00,17-02-2024 00:00,770.75,CACI,ACI Check Pmt,Check,,,,,,13-04-2024
,1590207,26847491,23-02-2024 00:00,22-02-2024 00:00,588.16,DPAY,,Debit,,,,,,13-04-2024
,1595594,27082775,13-03-2024 00:00,13-03-2024 00:00,692.48,DPAY,,Debit,,,,,,13-04-2024
,1575976,26712867,12-02-2024 00:00,12-02-2024 00:00,526.56,DPAY,,Debit,,,,,,13-04-2024
,1728047,26427692,18-01-2024 00:00,18-01-2024 00:00,710.91,CPAY,,Check,,,,,,13-04-2024
,1780899,27023826,08-03-2024 00:00,08-03-2024 00:00,623.16,DPAY,,Debit,,,,,,13-04-2024
,2034922,26486285,23-01-2024 00:00,23-01-2024 00:00,822.34,DPAY,,Debit,,,,,,13-04-2024
,1661222,27281274,29-03-2024 00:00,29-03-2024 00:00,675.59,DPAY,,Debit,,,,,,13-04-2024
,3049341,27373567,06-04-2024 00:00,06-04-2024 00:00,620,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3090061,26879976,26-02-2024 00:00,26-02-2024 00:00,729.84,DPAY,,Debit,,,,,,13-04-2024
,2045293,26716438,13-02-2024 00:00,13-02-2024 00:00,200.2,DPAY,,Debit,,,,,,13-04-2024
,1873256,26679116,09-02-2024 00:00,09-02-2024 00:00,696.85,DPAY,,Debit,,,,,,13-04-2024
,1683002,27000485,06-03-2024 00:00,06-03-2024 00:00,515.38,DPAY,,Debit,,,,,,13-04-2024
,2026663,27225670,24-03-2024 00:00,24-03-2024 00:00,568.56,DPAY,,Debit,,,,,,13-04-2024
,2022238,27250013,26-03-2024 00:00,26-03-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,1661222,26878651,26-02-2024 00:00,26-02-2024 00:00,675.59,DPAY,,Debit,,,,,,13-04-2024
,1841428,26702194,11-02-2024 00:00,11-02-2024 00:00,632.81,DPAY,,Debit,,,,,,13-04-2024
,1657014,26872565,25-02-2024 00:00,25-02-2024 00:00,730,DPAY,,Debit,,,,,,13-04-2024
,1658061,26427427,18-01-2024 00:00,18-01-2024 00:00,611.82,DPAY,,Debit,,,,,,13-04-2024
,1790732,26416365,17-01-2024 00:00,17-01-2024 00:00,261,DPAY,,Debit,,,,,,13-04-2024
,2007081,27321212,01-04-2024 00:00,01-04-2024 00:00,500,DPAY,,Debit,,,,,,13-04-2024
,1637586,27176537,20-03-2024 00:00,20-03-2024 00:00,725.15,DPAY,,Debit,,,,,,13-04-2024
,2035157,27361143,05-04-2024 00:00,05-04-2024 00:00,663.87,DPAY,,Debit,,,,,,13-04-2024
,1595594,26476227,22-01-2024 00:00,22-01-2024 00:00,350,DPAY,,Debit,,,,,,13-04-2024
,1802297,27313976,31-03-2024 00:00,31-03-2024 00:00,600,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1788272,26796662,19-02-2024 00:00,19-02-2024 00:00,666.97,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,3157972,27282900,29-03-2024 00:00,29-03-2024 00:00,274.05,DPAY,,Debit,,,,,,13-04-2024
,3049341,27037806,09-03-2024 00:00,08-03-2024 00:00,617,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1643816,26767419,16-02-2024 00:00,16-02-2024 00:00,492.28,DPAY,,Debit,,,,,,13-04-2024
,1590207,26847490,23-02-2024 00:00,22-02-2024 00:00,588.16,DPAY,,Debit,,,,,,13-04-2024
,2045293,27147054,18-03-2024 00:00,18-03-2024 00:00,330.33,DPAY,,Debit,,,,,,13-04-2024
,1577709,26847452,23-02-2024 00:00,23-02-2024 00:00,253.85,DPAY,,Debit,,,,,,13-04-2024
,2030424,26601289,01-02-2024 00:00,01-02-2024 00:00,684.01,DPAY,,Debit,,,,,,13-04-2024
,1613223,27011626,07-03-2024 00:00,07-03-2024 00:00,910.36,DPAY,,Debit,,,,,,13-04-2024
,2045293,26977519,03-03-2024 00:00,02-03-2024 00:00,150.15,DPAY,,Debit,,,,,,13-04-2024
,1746312,26396352,15-01-2024 00:00,15-01-2024 00:00,633.76,DPAY,,Debit,,,,,,13-04-2024
,1855279,27070164,12-03-2024 00:00,29-01-2024 00:00,150,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1859370,26958372,01-03-2024 00:00,01-03-2024 00:00,567.65,DPAY,,Debit,,,,,,13-04-2024
,3055832,26657138,07-02-2024 00:00,07-02-2024 00:00,680.99,CPAY,,Check,,,,,,13-04-2024
,2091397,27083823,13-03-2024 00:00,13-03-2024 00:00,704.98,DPAY,,Debit,,,,,,13-04-2024
,1834175,27328329,02-04-2024 00:00,02-04-2024 00:00,552.95,DPAY,,Debit,,,,,,13-04-2024
,3018325,27012919,07-03-2024 00:00,07-03-2024 00:00,235.01,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1855279,27388354,08-04-2024 00:00,08-04-2024 00:00,686.29,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1872423,26890317,27-02-2024 00:00,27-02-2024 00:00,709.59,DPAY,,Debit,,,,,,13-04-2024
,1873181,26754366,15-02-2024 00:00,15-02-2024 00:00,447.36,DPAY,,Debit,,,,,,13-04-2024
,1595594,26832166,22-02-2024 00:00,22-02-2024 00:00,707.1,DPAY,,Debit,,,,,,13-04-2024
,3090061,27321750,01-04-2024 00:00,01-04-2024 00:00,500,DPAY,,Debit,,,,,,13-04-2024
,1788272,26485842,23-01-2024 00:00,23-01-2024 00:00,666.97,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,2062467,26486375,23-01-2024 00:00,23-01-2024 00:00,722.94,DPAY,,Debit,,,,,,13-04-2024
,3089848,26959444,01-03-2024 00:00,01-03-2024 00:00,508,DPAY,,Debit,,,,,,13-04-2024
,2022238,26564993,30-01-2024 00:00,30-01-2024 00:00,165.5,DPAY,,Debit,,,,,,13-04-2024
,1577584,27053322,10-03-2024 00:00,10-03-2024 00:00,485.92,DPAY,,Debit,,,,,,13-04-2024
,1575976,27249272,26-03-2024 00:00,26-03-2024 00:00,600,DPAY,,Debit,,,,,,13-04-2024
,2029620,26444873,19-01-2024 00:00,18-01-2024 00:00,800,PNMC,Pay Near Me,Other,,,,,,13-04-2024
,1587393,26634964,05-02-2024 00:00,05-02-2024 00:00,79.1,DPAY,,Debit,,,,,,13-04-2024
,3171250,27230732,25-03-2024 00:00,25-03-2024 00:00,730.55,DPAY,,Debit,,,,,,13-04-2024
,3156860,27420311,11-04-2024 00:00,11-04-2024 00:00,698.09,DPAY,,Debit,,,,,,13-04-2024
,3156860,27420311,11-04-2024 00:00,11-04-2024 00:00,698.09,DPAY,,Debit,,,,,,13-04-2024
,2062402,26625365,03-02-2024 00:00,03-02-2024 00:00,689.22,DPAY,,Debit,,,,,,13-04-2024
,1607548,26737541,14-02-2024 00:00,14-02-2024 00:00,299,DPAY,,Debit,,,,,,13-04-2024
,1720390,26847949,23-02-2024 00:00,23-02-2024 00:00,633.81,DPAY,,Debit,,,,,,13-04-2024
,1743525,26462285,20-01-2024 00:00,20-01-2024 00:00,800,CPAY,,Check,,,,,,13-04-2024
,1609981,26427287,18-01-2024 00:00,12-01-2024 00:00,11600,QACS,,Other,,,,,,13-04-2024
,3026408,27443694,12-04-2024 00:00,12-04-2024 00:00,930.07,DPAY,,Debit,,,,,,13-04-2024
,1804483,26396585,15-01-2024 00:00,15-01-2024 00:00,575,DPAY,,Debit,,,,,,13-04-2024
,1577709,26796040,19-02-2024 00:00,19-02-2024 00:00,260,DPAY,,Debit,,,,,,13-04-2024
,2008401,27349526,04-04-2024 00:00,04-04-2024 00:00,1484.2,WAR0,,Other,,,,,,13-04-2024
,3022111,26590267,31-01-2024 00:00,31-01-2024 00:00,482.13,DPAY,,Debit,,,,,,13-04-2024
,2079022,26849003,23-02-2024 00:00,23-02-2024 00:00,299.2,DPAY,,Debit,,,,,,13-04-2024
,2079022,27388598,08-04-2024 00:00,08-04-2024 00:00,584.96,DPAY,,Debit,,,,,,13-04-2024
,1859370,26589498,31-01-2024 00:00,31-01-2024 00:00,570,DPAY,,Debit,,,,,,13-04-2024
,2013672,27001051,06-03-2024 00:00,06-03-2024 00:00,657.39,DPAY,,Debit,,,,,,13-04-2024
,1796044,27328225,02-04-2024 00:00,02-04-2024 00:00,582.76,DPAY,,Debit,,,,,,13-04-2024
,2013672,26644390,06-02-2024 00:00,06-02-2024 00:00,657.39,DPAY,,Debit,,,,,,13-04-2024
,1643816,26396049,15-01-2024 00:00,15-01-2024 00:00,492.28,DPAY,,Debit,,,,,,13-04-2024
,2003253,26564930,30-01-2024 00:00,30-01-2024 00:00,40,DPAY,,Debit,,,,,,13-04-2024
,1835388,27160724,19-03-2024 00:00,19-03-2024 00:00,554.39,DPAY,,Debit,,,,,,13-04-2024
,1746312,26805747,20-02-2024 00:00,20-02-2024 00:00,637.35,DPAY,,Debit,,,,,,13-04-2024
,3055832,27384239,07-04-2024 00:00,07-04-2024 00:00,680.99,DPAY,,Debit,,,,,,13-04-2024
,3011972,27218385,23-03-2024 00:00,23-03-2024 00:00,612.45,DPAY,,Debit,,,,,,13-04-2024
,1562032,26878437,26-02-2024 00:00,26-02-2024 00:00,562.93,DPAY,,Debit,,,,,,13-04-2024
,1843291,27097086,14-03-2024 00:00,14-03-2024 00:00,565.62,DPAY,,Debit,,,,,,13-04-2024
,1867373,26615523,02-02-2024 00:00,02-02-2024 00:00,65.43,DPAY,,Debit,,,,,,13-04-2024
